"","name","unicode","bytes","emojiid","rencoding"
"110","smoking symbol","U+1F6AC","\xF0\x9F\x9A\xAC",110,"<ed><a0><bd><ed><ba><ac>"
"111","no smoking symbol","U+1F6AD","\xF0\x9F\x9A\xAD",111,"<ed><a0><bd><ed><ba><ad>"
"112","bicycle","U+1F6B2","\xF0\x9F\x9A\xB2",112,"<ed><a0><bd><ed><ba><b2>"
"113","pedestrian","U+1F6B6","\xF0\x9F\x9A\xB6",113,"<ed><a0><bd><ed><ba><b6>"
"114","mens symbol","U+1F6B9","\xF0\x9F\x9A\xB9",114,"<ed><a0><bd><ed><ba><b9>"
"115","womens symbol","U+1F6BA","\xF0\x9F\x9A\xBA",115,"<ed><a0><bd><ed><ba><ba>"
"116","restroom","U+1F6BB","\xF0\x9F\x9A\xBB",116,"<ed><a0><bd><ed><ba><bb>"
"117","baby symbol","U+1F6BC","\xF0\x9F\x9A\xBC",117,"<ed><a0><bd><ed><ba><bc>"
"118","toilet","U+1F6BD","\xF0\x9F\x9A\xBD",118,"<ed><a0><bd><ed><ba><bd>"
"119","water closet","U+1F6BE","\xF0\x9F\x9A\xBE",119,"<ed><a0><bd><ed><ba><be>"
"120","bath","U+1F6C0","\xF0\x9F\x9B\x80",120,"<ed><a0><bd><ed><bb><80>"
"121","circled latin capital letter m","U+24C2","\xE2\x93\x82",121,"<e2><93><82>"
"122","negative squared latin capital letter a","U+1F170","\xF0\x9F\x85\xB0",122,"<ed><a0><bc><ed><b5><b0>"
"123","negative squared latin capital letter b","U+1F171","\xF0\x9F\x85\xB1",123,"<ed><a0><bc><ed><b5><b1>"
"124","negative squared latin capital letter o","U+1F17E","\xF0\x9F\x85\xBE",124,"<ed><a0><bc><ed><b5><be>"
"125","negative squared latin capital letter p","U+1F17F","\xF0\x9F\x85\xBF",125,"<ed><a0><bc><ed><b5><bf>"
"126","negative squared ab","U+1F18E","\xF0\x9F\x86\x8E",126,"<ed><a0><bc><ed><b6><8e>"
"127","squared cl","U+1F191","\xF0\x9F\x86\x91",127,"<ed><a0><bc><ed><b6><91>"
"128","squared cool","U+1F192","\xF0\x9F\x86\x92",128,"<ed><a0><bc><ed><b6><92>"
"129","squared free","U+1F193","\xF0\x9F\x86\x93",129,"<ed><a0><bc><ed><b6><93>"
"130","squared id","U+1F194","\xF0\x9F\x86\x94",130,"<ed><a0><bc><ed><b6><94>"
"131","squared new","U+1F195","\xF0\x9F\x86\x95",131,"<ed><a0><bc><ed><b6><95>"
"132","squared ng","U+1F196","\xF0\x9F\x86\x96",132,"<ed><a0><bc><ed><b6><96>"
"133","squared ok","U+1F197","\xF0\x9F\x86\x97",133,"<ed><a0><bc><ed><b6><97>"
"134","squared sos","U+1F198","\xF0\x9F\x86\x98",134,"<ed><a0><bc><ed><b6><98>"
"135","squared up with exclamation mark","U+1F199","\xF0\x9F\x86\x99",135,"<ed><a0><bc><ed><b6><99>"
"136","squared vs","U+1F19A","\xF0\x9F\x86\x9A",136,"<ed><a0><bc><ed><b6><9a>"
"137","regional indicator symbol letter d + regional indicator symbol letter e","U+1F1E9 U+1F1EA","\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA",137,"<ed><a0><bc><ed><b7><a9><ed><a0><bc><ed><b7><aa>"
"138","regional indicator symbol letter g + regional indicator symbol letter b","U+1F1EC U+1F1E7","\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7",138,"<ed><a0><bc><ed><b7><ac><ed><a0><bc><ed><b7><a7>"
"139","regional indicator symbol letter c + regional indicator symbol letter n","U+1F1E8 U+1F1F3","\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3",139,"<ed><a0><bc><ed><b7><a8><ed><a0><bc><ed><b7><b3>"
"140","regional indicator symbol letter j + regional indicator symbol letter p","U+1F1EF U+1F1F5","\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5",140,"<ed><a0><bc><ed><b7><af><ed><a0><bc><ed><b7><b5>"
"141","regional indicator symbol letter k + regional indicator symbol letter r","U+1F1F0 U+1F1F7","\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7",141,"<ed><a0><bc><ed><b7><b0><ed><a0><bc><ed><b7><b7>"
"142","regional indicator symbol letter f + regional indicator symbol letter r","U+1F1EB U+1F1F7","\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7",142,"<ed><a0><bc><ed><b7><ab><ed><a0><bc><ed><b7><b7>"
"143","regional indicator symbol letter e + regional indicator symbol letter s","U+1F1EA U+1F1F8","\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8",143,"<ed><a0><bc><ed><b7><aa><ed><a0><bc><ed><b7><b8>"
"144","regional indicator symbol letter i + regional indicator symbol letter t","U+1F1EE U+1F1F9","\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9",144,"<ed><a0><bc><ed><b7><ae><ed><a0><bc><ed><b7><b9>"
"145","regional indicator symbol letter u + regional indicator symbol letter s","U+1F1FA U+1F1F8","\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8",145,"<ed><a0><bc><ed><b7><ba><ed><a0><bc><ed><b7><b8>"
"146","regional indicator symbol letter r + regional indicator symbol letter u","U+1F1F7 U+1F1FA","\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA",146,"<ed><a0><bc><ed><b7><b7><ed><a0><bc><ed><b7><ba>"
"147","squared katakana koko","U+1F201","\xF0\x9F\x88\x81",147,"<ed><a0><bc><ed><b8><81>"
"148","squared katakana sa","U+1F202","\xF0\x9F\x88\x82",148,"<ed><a0><bc><ed><b8><82>"
"149","squared cjk unified ideograph-7121","U+1F21A","\xF0\x9F\x88\x9A",149,"<ed><a0><bc><ed><b8><9a>"
"150","squared cjk unified ideograph-6307","U+1F22F","\xF0\x9F\x88\xAF",150,"<ed><a0><bc><ed><b8><af>"
"151","squared cjk unified ideograph-7981","U+1F232","\xF0\x9F\x88\xB2",151,"<ed><a0><bc><ed><b8><b2>"
"152","squared cjk unified ideograph-7a7a","U+1F233","\xF0\x9F\x88\xB3",152,"<ed><a0><bc><ed><b8><b3>"
"153","squared cjk unified ideograph-5408","U+1F234","\xF0\x9F\x88\xB4",153,"<ed><a0><bc><ed><b8><b4>"
"154","squared cjk unified ideograph-6e80","U+1F235","\xF0\x9F\x88\xB5",154,"<ed><a0><bc><ed><b8><b5>"
"155","squared cjk unified ideograph-6709","U+1F236","\xF0\x9F\x88\xB6",155,"<ed><a0><bc><ed><b8><b6>"
"156","squared cjk unified ideograph-6708","U+1F237","\xF0\x9F\x88\xB7",156,"<ed><a0><bc><ed><b8><b7>"
"157","squared cjk unified ideograph-7533","U+1F238","\xF0\x9F\x88\xB8",157,"<ed><a0><bc><ed><b8><b8>"
"158","squared cjk unified ideograph-5272","U+1F239","\xF0\x9F\x88\xB9",158,"<ed><a0><bc><ed><b8><b9>"
"159","squared cjk unified ideograph-55b6","U+1F23A","\xF0\x9F\x88\xBA",159,"<ed><a0><bc><ed><b8><ba>"
"160","circled ideograph advantage","U+1F250","\xF0\x9F\x89\x90",160,"<ed><a0><bc><ed><b9><90>"
"161","circled ideograph accept","U+1F251","\xF0\x9F\x89\x91",161,"<ed><a0><bc><ed><b9><91>"
"162","copyright sign","U+00A9","\xC2\xA9",162,"<c2><a9>"
"163","registered sign","U+00AE","\xC2\xAE",163,"<c2><ae>"
"164","double exclamation mark","U+203C","\xE2\x80\xBC",164,"<e2><80><bc>"
"165","exclamation question mark","U+2049","\xE2\x81\x89",165,"<e2><81><89>"
"166","digit eight + combining enclosing keycap","U+0038 U+20E3","\x38\xE2\x83\xA3",166,"8<e2><83><a3>"
"167","digit nine + combining enclosing keycap","U+0039 U+20E3","\x39\xE2\x83\xA3",167,"9<e2><83><a3>"
"168","digit seven + combining enclosing keycap","U+0037 U+20E3","\x37\xE2\x83\xA3",168,"7<e2><83><a3>"
"169","digit six + combining enclosing keycap","U+0036 U+20E3","\x36\xE2\x83\xA3",169,"6<e2><83><a3>"
"170","digit one + combining enclosing keycap","U+0031 U+20E3","\x31\xE2\x83\xA3",170,"1<e2><83><a3>"
"171","digit zero + combining enclosing keycap","U+0030 U+20E3","\x30\xE2\x83\xA3",171,"0<e2><83><a3>"
"172","digit two + combining enclosing keycap","U+0032 U+20E3","\x32\xE2\x83\xA3",172,"2<e2><83><a3>"
"173","digit three + combining enclosing keycap","U+0033 U+20E3","\x33\xE2\x83\xA3",173,"3<e2><83><a3>"
"174","digit five + combining enclosing keycap","U+0035 U+20E3","\x35\xE2\x83\xA3",174,"5<e2><83><a3>"
"175","digit four + combining enclosing keycap","U+0034 U+20E3","\x34\xE2\x83\xA3",175,"4<e2><83><a3>"
"176","number sign + combining enclosing keycap","U+0023 U+20E3","\x23\xE2\x83\xA3",176,"#<e2><83><a3>"
"177","trade mark sign","U+2122","\xE2\x84\xA2",177,"<e2><84><a2>"
"178","information source","U+2139","\xE2\x84\xB9",178,"<e2><84><b9>"
"179","left right arrow","U+2194","\xE2\x86\x94",179,"<e2><86><94>"
"180","up down arrow","U+2195","\xE2\x86\x95",180,"<e2><86><95>"
"181","north west arrow","U+2196","\xE2\x86\x96",181,"<e2><86><96>"
"182","north east arrow","U+2197","\xE2\x86\x97",182,"<e2><86><97>"
"183","south east arrow","U+2198","\xE2\x86\x98",183,"<e2><86><98>"
"184","south west arrow","U+2199","\xE2\x86\x99",184,"<e2><86><99>"
"185","leftwards arrow with hook","U+21A9","\xE2\x86\xA9",185,"<e2><86><a9>"
"186","rightwards arrow with hook","U+21AA","\xE2\x86\xAA",186,"<e2><86><aa>"
"187","watch","U+231A","\xE2\x8C\x9A",187,"<e2><8c><9a>"
"188","hourglass","U+231B","\xE2\x8C\x9B",188,"<e2><8c><9b>"
"189","black right-pointing double triangle","U+23E9","\xE2\x8F\xA9",189,"<e2><8f><a9>"
"190","black left-pointing double triangle","U+23EA","\xE2\x8F\xAA",190,"<e2><8f><aa>"
"191","black up-pointing double triangle","U+23EB","\xE2\x8F\xAB",191,"<e2><8f><ab>"
"192","black down-pointing double triangle","U+23EC","\xE2\x8F\xAC",192,"<e2><8f><ac>"
"193","alarm clock","U+23F0","\xE2\x8F\xB0",193,"<e2><8f><b0>"
"194","hourglass with flowing sand","U+23F3","\xE2\x8F\xB3",194,"<e2><8f><b3>"
"195","black small square","U+25AA","\xE2\x96\xAA",195,"<e2><96><aa>"
"196","white small square","U+25AB","\xE2\x96\xAB",196,"<e2><96><ab>"
"197","black right-pointing triangle","U+25B6","\xE2\x96\xB6",197,"<e2><96><b6>"
"198","black left-pointing triangle","U+25C0","\xE2\x97\x80",198,"<e2><97><80>"
"199","white medium square","U+25FB","\xE2\x97\xBB",199,"<e2><97><bb>"
"200","black medium square","U+25FC","\xE2\x97\xBC",200,"<e2><97><bc>"
"201","white medium small square","U+25FD","\xE2\x97\xBD",201,"<e2><97><bd>"
"202","black medium small square","U+25FE","\xE2\x97\xBE",202,"<e2><97><be>"
"203","black sun with rays","U+2600","\xE2\x98\x80",203,"<e2><98><80>"
"204","cloud","U+2601","\xE2\x98\x81",204,"<e2><98><81>"
"205","black telephone","U+260E","\xE2\x98\x8E",205,"<e2><98><8e>"
"206","ballot box with check","U+2611","\xE2\x98\x91",206,"<e2><98><91>"
"207","umbrella with rain drops","U+2614","\xE2\x98\x94",207,"<e2><98><94>"
"208","hot beverage","U+2615","\xE2\x98\x95",208,"<e2><98><95>"
"209","white up pointing index","U+261D","\xE2\x98\x9D",209,"<e2><98><9d>"
"210","white smiling face","U+263A","\xE2\x98\xBA",210,"<e2><98><ba>"
"211","aries","U+2648","\xE2\x99\x88",211,"<e2><99><88>"
"212","taurus","U+2649","\xE2\x99\x89",212,"<e2><99><89>"
"213","gemini","U+264A","\xE2\x99\x8A",213,"<e2><99><8a>"
"214","cancer","U+264B","\xE2\x99\x8B",214,"<e2><99><8b>"
"215","leo","U+264C","\xE2\x99\x8C",215,"<e2><99><8c>"
"216","virgo","U+264D","\xE2\x99\x8D",216,"<e2><99><8d>"
"217","libra","U+264E","\xE2\x99\x8E",217,"<e2><99><8e>"
"218","scorpius","U+264F","\xE2\x99\x8F",218,"<e2><99><8f>"
"219","sagittarius","U+2650","\xE2\x99\x90",219,"<e2><99><90>"
"220","capricorn","U+2651","\xE2\x99\x91",220,"<e2><99><91>"
"221","aquarius","U+2652","\xE2\x99\x92",221,"<e2><99><92>"
"222","pisces","U+2653","\xE2\x99\x93",222,"<e2><99><93>"
"223","black spade suit","U+2660","\xE2\x99\xA0",223,"<e2><99><a0>"
"224","black club suit","U+2663","\xE2\x99\xA3",224,"<e2><99><a3>"
"225","black heart suit","U+2665","\xE2\x99\xA5",225,"<e2><99><a5>"
"226","black diamond suit","U+2666","\xE2\x99\xA6",226,"<e2><99><a6>"
"227","hot springs","U+2668","\xE2\x99\xA8",227,"<e2><99><a8>"
"228","black universal recycling symbol","U+267B","\xE2\x99\xBB",228,"<e2><99><bb>"
"229","wheelchair symbol","U+267F","\xE2\x99\xBF",229,"<e2><99><bf>"
"230","anchor","U+2693","\xE2\x9A\x93",230,"<e2><9a><93>"
"231","warning sign","U+26A0","\xE2\x9A\xA0",231,"<e2><9a><a0>"
"232","high voltage sign","U+26A1","\xE2\x9A\xA1",232,"<e2><9a><a1>"
"233","medium white circle","U+26AA","\xE2\x9A\xAA",233,"<e2><9a><aa>"
"234","medium black circle","U+26AB","\xE2\x9A\xAB",234,"<e2><9a><ab>"
"235","soccer ball","U+26BD","\xE2\x9A\xBD",235,"<e2><9a><bd>"
"236","baseball","U+26BE","\xE2\x9A\xBE",236,"<e2><9a><be>"
"237","snowman without snow","U+26C4","\xE2\x9B\x84",237,"<e2><9b><84>"
"238","sun behind cloud","U+26C5","\xE2\x9B\x85",238,"<e2><9b><85>"
"239","ophiuchus","U+26CE","\xE2\x9B\x8E",239,"<e2><9b><8e>"
"240","no entry","U+26D4","\xE2\x9B\x94",240,"<e2><9b><94>"
"241","church","U+26EA","\xE2\x9B\xAA",241,"<e2><9b><aa>"
"242","fountain","U+26F2","\xE2\x9B\xB2",242,"<e2><9b><b2>"
"243","flag in hole","U+26F3","\xE2\x9B\xB3",243,"<e2><9b><b3>"
"244","sailboat","U+26F5","\xE2\x9B\xB5",244,"<e2><9b><b5>"
"245","tent","U+26FA","\xE2\x9B\xBA",245,"<e2><9b><ba>"
"246","fuel pump","U+26FD","\xE2\x9B\xBD",246,"<e2><9b><bd>"
"247","arrow pointing rightwards then curving upwards","U+2934","\xE2\xA4\xB4",247,"<e2><a4><b4>"
"248","arrow pointing rightwards then curving downwards","U+2935","\xE2\xA4\xB5",248,"<e2><a4><b5>"
"249","leftwards black arrow","U+2B05","\xE2\xAC\x85",249,"<e2><ac><85>"
"250","upwards black arrow","U+2B06","\xE2\xAC\x86",250,"<e2><ac><86>"
"251","downwards black arrow","U+2B07","\xE2\xAC\x87",251,"<e2><ac><87>"
"252","black large square","U+2B1B","\xE2\xAC\x9B",252,"<e2><ac><9b>"
"253","white large square","U+2B1C","\xE2\xAC\x9C",253,"<e2><ac><9c>"
"254","white medium star","U+2B50","\xE2\xAD\x90",254,"<e2><ad><90>"
"255","heavy large circle","U+2B55","\xE2\xAD\x95",255,"<e2><ad><95>"
"256","wavy dash","U+3030","\xE3\x80\xB0",256,"<e3><80><b0>"
"257","part alternation mark","U+303D","\xE3\x80\xBD",257,"<e3><80><bd>"
"258","circled ideograph congratulation","U+3297","\xE3\x8A\x97",258,"<e3><8a><97>"
"259","circled ideograph secret","U+3299","\xE3\x8A\x99",259,"<e3><8a><99>"
"260","mahjong tile red dragon","U+1F004","\xF0\x9F\x80\x84",260,"<ed><a0><bc><ed><b0><84>"
"261","playing card black joker","U+1F0CF","\xF0\x9F\x83\x8F",261,"<ed><a0><bc><ed><b3><8f>"
"262","cyclone","U+1F300","\xF0\x9F\x8C\x80",262,"<ed><a0><bc><ed><bc><80>"
"263","foggy","U+1F301","\xF0\x9F\x8C\x81",263,"<ed><a0><bc><ed><bc><81>"
"264","closed umbrella","U+1F302","\xF0\x9F\x8C\x82",264,"<ed><a0><bc><ed><bc><82>"
"265","night with stars","U+1F303","\xF0\x9F\x8C\x83",265,"<ed><a0><bc><ed><bc><83>"
